¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï´I¹Aµó¤@¬q31~60¸¹,134.0,¦í,,,1060101,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0991012,371.45,8,2,8,¦³,µL,28000000,75380,,0.0,0,,RPPPMLSKKHMFFCD18CA
¦w«n°Ï,¨®¦ì,»O«n¥«¦w«n°ÏÀ]«e¤G¸ô¸¹,0.0,,,,1060124,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,34.07,0,0,0,¦³,µL,800000,,©Y¹D¥­­±,34.07,800000,,RPPNMLTJLHMFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°ÏÀ]«e¤G¸ô181~210¸¹,48.55,¦í,,,1060124,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041204,174.44,3,2,2,¦³,¦³,7380000,48301,©Y¹D¥­­±,34.07,600000,¦³¹q±è,RPQNMLTJLHMFFBD08CA
©x¥Ð°Ï,¤g¦a,©x¥Ð¬q751~780¦a¸¹,241.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,947700,3932,,0.0,0,,RPXNMLLJLHMFFCR86CA
³Â¨§°Ï,¤g¦a,´ä¤l§À¬q31~60¦a¸¹,30.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90000,2965,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLNLKHMFFCR66CA
ªF¤s°Ï,¤g¦a,«e¤j®H¬q601~630¦a¸¹,460.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,870,,0.0,0,,RPRNMLMJLHMFFBR88CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Áªv¸ô271~300¸¹,20.72,¦í,,,1060116,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830119,163.85000000000002,4,2,2,¦³,¦³,3000000,18309,,0.0,0,,RPPNMLOLKHMFFAR88CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥ÁÅv¨½24¾F¥ÁÅv¸ô91~120¸¹,103.73,¦í,,,1060113,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0981208,195.23,3,2,5,¦³,µL,12000000,61466,,0.0,0,,RPQNMLSKKHMFFAR66CA
¬hÀç°Ï,¤g¦a,¬hÀç¬q·Å­íú@¤p¬q481~510¦a¸¹,632.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,633,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLSKKHMFFAR76CA
·sÀç°Ï,¤g¦a,¤g¦w¬q1081~1110¦a¸¹,7674.21,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6906789,900,,0.0,0,,RPSNMLKLKHMFFAR78CA
¦w«n°Ï,¤g¦a,¾ÇªF¬q961~990¦a¸¹,1688.3,¦í,,,1060208,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,32940000,19511,,0.0,0,,RPRNMLMLKHMFFBD57CA
¦w«n°Ï,¤g¦a,·s¶¶¬q871~900¦a¸¹,3.33,¨ä¥L,,,1051230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25661,7706,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPSNMLSKKHMFFBD18CA
¦w«n°Ï,¤g¦a,·s¶¶¬q871~900¦a¸¹,3.33,¨ä¥L,,,1051230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25661,7706,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPTNMLSKKHMFFBD28CA
¦w«n°Ï,¤g¦a,·s¶¶¬q871~900¦a¸¹,3.33,¨ä¥L,,,1051230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25661,7706,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPUNMLSKKHMFFBD38CA
¦w«n°Ï,¤g¦a,¦{¥_¬q1441~1470¦a¸¹,67.18,¹A,,,1060118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,706062,10510,,0.0,0,,RPVNMLSKKHMFFBD48CA
¦w«n°Ï,¤g¦a,·s¶¶¬q871~900¦a¸¹,3.33,¨ä¥L,,,1051230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25661,7706,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPWNMLSKKHMFFBD58CA
¦w«n°Ï,¤g¦a,¦{¥_¬q1441~1470¦a¸¹,61.82,¹A,,,1060118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,10514,,0.0,0,,RPXNMLSKKHMFFBD68CA
¦w«n°Ï,¤g¦a,¥_¿³¬q871~900¦a¸¹,267.2,¹A,,,1060116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,749,,0.0,0,,RPQNMLTKKHMFFBD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é«n¸ô361~390¸¹,3.26,¦í,,,1051222,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960824,29.55,1,1,1,¦³,¦³,1900000,64298,,0.0,0,,RPUNMLLKLHMFFAD67CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¥_¸ô144«Ñ1~30¸¹,0.0,,,,1060202,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0841114,226.54,5,1,4,¦³,µL,4300000,18981,,0.0,0,¤g¦a¬°¨p¥ß¥x«n¤¯·R¤§®a,RPUOMLNJLHMFFAD87CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï©²«e¸ô¤@¬q211~240¸¹,35.34,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤G¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0921106,225.13,5,2,2,¦³,¦³,21680000,96300,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLMJLHMFFAD27CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤Cµó211~240¸¹,5.89,¦í,,,1060206,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830802,29.82,1,1,1,¦³,¦³,800000,26828,,0.0,0,,RPUNMLQJLHMFFAD08CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¨½¥­Â×¸ô236«Ñ1~30¸¹,18.28,¦í,,,1060108,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820920,84.56,3,2,1,¦³,¦³,3000000,35478,,0.0,0,,RPTOMLOLKHMFFAD97CA
¤¤¦è°Ï,¤g¦a,ªZ¸t¬q721~750¦a¸¹,237.32,¨ä¥L,,,1060213,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3486824,14692,,0.0,0,¤½¦@³]¬I¥Î¦a¤§¥æ©ö¡C,RPVNMLMLKHMFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_ªù¸ô¤G¬q577«Ñ1~30¸¹,28.99,¦í,,,1051128,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930521,133.57,3,2,2,¦³,¦³,4950000,37059,©Y¹D¥­­±,0.0,0,,RPQNMLTKKHMFFAD97CA
¦w¥­°Ï,¤g¦a,ª÷«°¬q31~60¦a¸¹,194.0,°Ó,,,1060123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14671250,75625,,0.0,0,,RPPNMLKLKHMFFAD07CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q901~930¸¹,12.89,°Ó,,,1060209,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960111,154.39,3,2,2,¦³,¦³,6600000,42749,©Y¹D¥­­±,0.0,0,,RPUNMLKLKHMFFAD57CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ú¦{¤»µó121~150¸¹,82.87,¦í,,,1060202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990419,201.39,6,2,5,¦³,µL,10800000,53627,,0.0,0,,RPUNMLMLKHMFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤j¿³µó40«Ñ31~60¸¹,85.99,¦í,,,1051213,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030116,169.7,5,2,5,¦³,µL,12000000,70713,,0.0,0,,RPTOMLQJLHMFFAD08CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¨ó¶i¨½¦è¹çµó91~120¸¹,125.0,¦í,,,1060108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0521231,125.26,4,2,4,¦³,µL,8160000,65144,,0.0,0,,RPQPMLNJLHMFFAD57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤j´ä¨½¤j¿³µó212«Ñ1~30¸¹,81.84,¦í,,,1060110,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691224,94.61,3,2,2,¦³,µL,4900000,51792,,0.0,0,,RPRPMLNJLHMFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}¤¸¸ô511~540¸¹,11.27,°Ó,,,1060203,¤g¦a3«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,157.60000000000002,3,2,2,¦³,¦³,6800000,43147,©Y¹D¥­­±,0.0,0,,RPWNMLMJLHMFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¶}«nµó275«Ñ12§Ë31~60¸¹,40.0,¦í,,,1060103,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050509,92.13,2,2,1,¦³,¦³,5200000,56442,¤@¼Ó¥­­±,0.0,850000,,RPSOMLPKLHMFFAD97CA
¦w«n°Ï,¤g¦a,°ê¦w¬q1711~1740¦a¸¹,260.57,¦í,,,1051226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12611588,48400,,0.0,0,,RPWNMLKLKHMFFBD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¨|¼w¤Tµó132«Ñ1~30¸¹,198.49,¦í,,,1050818,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960627,442.72,5,2,5,¦³,¦³,27200000,61438,,0.0,0,,RPROMLNKLHMFFAD67CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥ÁÅv¸ô¤@¬q151~180¸¹,9.13,°Ó,,,1060207,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740822,119.24,3,2,2,¦³,µL,3780000,31701,,0.0,0,,RPQQMLPKLHMFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¦¨¥\¸ô1~30¸¹,12.14,°Ó,,,1060131,¤g¦a4«Øª«3¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731228,145.68,3,0,3,¦³,¦³,2900000,19907,,0.0,0,,RPWNMLKLLHMFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï½å¥_µó23«Ñ91~120¸¹,67.18,¦í,,,1060118,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840517,190.59,4,1,4,¦³,µL,8000000,41975,,0.0,0,,RPSOMLKLLHMFFAD57CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï»O¦¿¤j¹D¤@¬q859«Ñ1§Ë1~30¸¹,69.59,¦í,,,1060119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050303,153.44,4,2,3,¦³,µL,8100000,52789,,0.0,0,,RPUNMLOLKHMFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¼Ö¦w¤@µó151~180¸¹,148.44,¦í,,,1060203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050119,252.7,5,2,5,¦³,µL,12020000,47566,,0.0,0,,RPUNMLLJLHMFFBD67CA
¤UÀç°Ï,¤g¦a,¤Q¤»¥Ò¬q1891~1920¦a¸¹,1100.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,773,,0.0,0,,RPSNMLKLKHMFFCR98CA
ªF°Ï,¤g¦a,ªê§À¼d¬q451~480¦a¸¹,56.0,¦í,,,1060201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4050000,72321,,0.0,0,,RPXNMLKLKHMFFCD08CA
«n°Ï,¤g¦a,¤j¤s¬q391~420¦a¸¹,1266.39,¦í,,,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,42550000,33599,,0.0,0,,RPPOMLLLKHMFFCD47CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¾Ç¸ô1~30¸¹,29.61,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0741028,187.42000000000002,4,2,2,¦³,µL,3995693,21319,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUPMLOLKHMFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¦Û¥Ñ¸ô¤G¬q33«Ñ31~60¸¹,42.0,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1011005,96.56,4,2,2,¦³,µL,4400000,45568,,0.0,0,,RPQNMLNJLHMFFCD57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R¼w¤Q¤@µó31~60¸¹,25.1,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0810601,127.8,3,2,2,¦³,¦³,4850000,37950,¤É­°¥­­±,0.0,500000,,RPPNMLQJLHMFFCD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤å«n¨½¤¤µØ¦è¸ô¤@¬q109«Ñ61~90¸¹,18.09,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0810509,108.42999999999999,3,2,1,¦³,¦³,4500000,41501,¤É­°¥­­±,0.0,0,,RPTOMLRJLHMFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¹A¸ô668«Ñ75§Ë91~120¸¹,75.0,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700309,90.84,3,3,2,¦³,µL,6030000,66380,,0.0,0,,RPOOMLQJLHMFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q86«Ñ1~30¸¹,153.0,¦í,,,1030801,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050810,306.72,5,3,6,¦³,µL,26680000,86985,,0.0,0,,RPUNMLRJLHMFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q86«Ñ1~30¸¹,96.0,¦í,,,1040501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050810,257.06,5,3,6,¦³,µL,21800000,84805,,0.0,0,,RPWNMLRJLHMFFCD58CA
¥É¤«°Ï,¤g¦a,¤f®d¨½¬q331~360¦a¸¹,1026.0,,,,1060218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1462,,0.0,0,,RPRNMLLJLHMFFGR66CA
¥É¤«°Ï,¤g¦a,¤f®d¨½¬q331~360¦a¸¹,3745.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,1469,,0.0,0,,RPTNMLLJLHMFFGR86CA
¥É¤«°Ï,¤g¦a,¨~¤l¨~¬q841~870¦a¸¹,3186.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1880000,590,,0.0,0,,RPPNMLKLKHMFFGR09CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï«á¾À¨½¼w±[¸ô21«Ñ31~60¸¹,20.87,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051122,152.85000000000002,3,2,2,¦³,¦³,5520000,36114,©Y¹D¥­­±,28.13,0,,RPRNMLPKLHMFFFR07CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼w±[¸ô21«Ñ31~60¸¹,20.67,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051122,123.25,3,2,2,¦³,¦³,4700000,38134,,0.0,0,,RPSNMLPKLHMFFFR17CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼w±[¸ô21«Ñ31~60¸¹,20.67,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051122,123.25,3,2,2,¦³,¦³,4650000,37728,,0.0,0,,RPTNMLPKLHMFFFR27CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï«á¾À¨½¼w±[¸ô21«Ñ31~60¸¹,22.82,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051122,164.2,3,2,2,¦³,¦³,6380000,38855,©Y¹D¥­­±,28.13,0,,RPUNMLPKLHMFFFR37CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï«á¾À¨½¼w±[¸ô21«Ñ31~60¸¹,22.82,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051122,164.2,3,2,2,¦³,¦³,6350000,38672,©Y¹D¥­­±,28.13,0,,RPVNMLPKLHMFFFR47CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï«á¾À¨½¼w±[¸ô21«Ñ31~60¸¹,22.82,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051122,164.2,3,2,2,¦³,¦³,6780000,41291,¤@¼Ó¥­­±,28.13,0,,RPWNMLPKLHMFFFR57CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï«á¾À¨½¼w±[¸ô21«Ñ31~60¸¹,20.87,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051122,152.85000000000002,3,2,2,¦³,¦³,6150000,40236,©Y¹D¥­­±,28.13,0,,RPXNMLPKLHMFFFR67CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«n¿³¨½4¾F¤å¤Æ¤Q¤Gµó33«Ñ1~30¸¹,61.3,¦í,,,1060123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720727,74.66,4,2,2,¦³,µL,3150000,42191,,0.0,0,,RPROMLNJLHMFFFR86CA
Ãö¼q°Ï,¤g¦a,·s®H¬q481~510¦a¸¹,3034.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060203,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5280000,1740,,0.0,0,,RPTNMLLJLHMFFFR76CA
