編號,車位類別,車位價格,車位面積平方公尺
RPOOMLOKLHMFFHF38CA,坡道平面,0,25.35
RPXOMLKLLHMFFHF98CA,坡道機械,1050000,40.10
RPQPMLKLLHMFFHF38CA,坡道機械,1050000,40.10
RPUPMLKLLHMFFHF78CA,坡道機械,1050000,40.10
RPOQMLKLLHMFFHF28CA,坡道平面,0,32.08
RPROMLQJLHMFFHF78CA,坡道平面,2800000,31.32
RPROMLQJLHMFFHF78CA,坡道平面,2700000,31.32
RPQPMLSJLHMFFHF98CA,坡道平面,2100000,39.90
SPQPMLSJLHMFFHF09CA,坡道平面,2150000,39.90
RPRPMLSJLHMFFHF09CA,坡道平面,2100000,39.90
RPVOMLQJLHMFFHF56CA,坡道平面,2350000,36.58
RPWNMLLJLHMFFIF78CA,坡道機械,0,15.14
RPROMLLJLHMFFBF77DA,坡道平面,1350000,33.16
RPROMLLJLHMFFBF77DA,坡道平面,1350000,33.16
RPSNMLMJLHMFFCF97DA,坡道平面,0,
RPTOMLNJLHMFFIF78CA,坡道平面,0,38.96
RPWOMLNJLHMFFIF09CA,坡道平面,0,43.16
RPXOMLQKLHMFFIF96CA,升降機械,0,13.86
RPPQMLMLKHMFFHF58DA,坡道平面,2500000,40.48
RPUOMLLJLHMFFDF28DA,坡道平面,1200000,36.65
RPPQMLOLKHMFFHF78DA,坡道平面,2000000,47.55
RPPOMLOLLHMFFGF48CA,坡道平面,0,31.04
RPRQMLPKLHMFFGF88CA,坡道平面,0,26.99
RPSQMLPKLHMFFGF98CA,坡道平面,0,26.99
RPUQMLPKLHMFFGF56CA,坡道平面,0,26.99
RPVNMLOLKHMFFEF68CA,坡道平面,1350000,34.68
RPXNMLOLKHMFFEF88CA,坡道平面,1200000,35.17
RPOOMLOLKHMFFEF08CA,坡道平面,1000000,32.78
RPOQMLNJLHMFFEF08CA,坡道機械,0,
RPPPMLMLKHMFFGF28CA,坡道平面,0,31.76
RPRNMLQKLHMFFFF58CA,升降平面,0,32.85
RPWOMLNLKHMFFDF68CA,坡道平面,1650000,33.41
RPTNMLNLKHMFFCF18CA,坡道平面,0,31.35
RPWNMLNLKHMFFCF48CA,坡道平面,0,38.04
RPSOMLSJLHMFFCF58CA,坡道平面,0,25.01
RPSOMLSJLHMFFCF58CA,坡道平面,0,25.01
SPSOMLSJLHMFFCF68CA,坡道平面,0,25.01
SPSOMLSJLHMFFCF68CA,坡道機械,0,11.51
TPSOMLSJLHMFFCF78CA,坡道平面,0,25.01
TPSOMLSJLHMFFCF78CA,坡道機械,0,11.51
UPSOMLSJLHMFFCF88CA,坡道機械,0,11.51
VPSOMLSJLHMFFCF98CA,坡道平面,0,25.01
RPTOMLSJLHMFFCF68CA,坡道平面,0,25.01
SPTOMLSJLHMFFCF78CA,坡道平面,0,25.01
RPUOMLSJLHMFFCF78CA,坡道平面,0,25.01
RPVOMLSJLHMFFCF88CA,坡道平面,0,25.01
SPVOMLSJLHMFFCF98CA,坡道平面,0,25.01
RPXOMLSJLHMFFCF09CA,坡道平面,0,25.01
RPOPMLSJLHMFFCF28CA,坡道平面,0,25.01
RPPPMLSJLHMFFCF38CA,坡道平面,0,25.01
RPSNMLTJLHMFFBF48CA,坡道平面,2250000,43.36
RPTNMLTJLHMFFBF58CA,坡道平面,2150000,43.36
RPUNMLTJLHMFFBF68CA,坡道平面,2050000,43.36
RPVQMLNKLHMFFBF58CA,坡道平面,2000000,39.26
RPTNMLRJLHMFFBF38CA,坡道平面,0,18.74
RPOQMLRJLHMFFBF18CA,坡道平面,1425000,35.01
RPOQMLRJLHMFFBF18CA,坡道平面,1425000,33.63
RPROMLSJLHMFFBF38CA,坡道平面,0,13.15
RPVPMLMJLHMFFBF28CA,坡道平面,0,27.79
RPVPMLMJLHMFFBF28CA,坡道平面,0,29.33
RPRRMLQJLHMFFBF48CA,坡道平面,0,24.43
RPXOMLRKLHMFFAF88CA,升降機械,0,
RPOPMLOLKHMFFBF87CA,坡道平面,1000000,27.43
RPVNMLLJLHMFFAF87CA,坡道平面,2000000,23.97
RPSOMLNLKHMFFAF97CA,坡道平面,1600000,36.10
RPSOMLNLKHMFFAF97CA,坡道平面,1600000,36.10
RPRQMLNLLHMFFAF18CA,一樓平面,0,13.32
RPTQMLNLLHMFFAF38CA,升降機械,0,9.81
RPRRMLNLLHMFFAF28CA,升降機械,0,9.81
RPTRMLNLLHMFFAF48CA,升降機械,0,9.81
RPVRMLNLLHMFFAF68CA,升降機械,0,9.81
RPSQMLNLKHMFFAF18CA,坡道平面,1800000,36.97
RPTNMLMJLHMFFBF87CA,坡道平面,0,42.83
RPVNMLMJLHMFFBF08CA,坡道平面,0,42.83
RPVOMLOLKHMFFBF48CA,坡道平面,1550000,29.94
RPWOMLOLKHMFFBF58CA,坡道平面,0,
RPRNMLOLKHMFFBF97CA,坡道平面,0,
RPSRMLQJLHMFFBF58CA,坡道平面,2140000,39.97
RPXNMLMJLHMFFBF28CA,坡道平面,0,42.83
RPPSMLQJLHMFFBF38CA,坡道平面,1900000,39.13
RPXRMLQJLHMFFBF09CA,坡道平面,1960000,39.13
RPPPMLKLLHMFFBF67CA,坡道平面,1600000,30.49
RPSPMLKLLHMFFBF97CA,坡道平面,0,24.94
RPSPMLKLLHMFFBF97CA,坡道平面,0,24.94
RPRPMLQKLHMFFBF38CA,坡道平面,0,21.50
RPVSMLNLLHMFFBF88CA,升降機械,0,
RPWSMLNLLHMFFBF98CA,升降機械,0,
RPSQMLOKLHMFFBF38CA,坡道平面,1500000,30.86
RPROMLOLKHMFFCF18CA,坡道平面,0,45.70
RPROMLOLKHMFFCF18CA,坡道平面,0,45.70
RPSOMLOLKHMFFCF28CA,坡道平面,0,45.70
RPSOMLOLKHMFFCF28CA,坡道平面,0,45.70
RPWOMLNJLHMFFCF48CA,坡道機械,0,
RPQNMLOLKHMFFCF97CA,坡道平面,0,
RPQNMLKLLHMFFCF67CA,坡道平面,1850000,34.59
RPQNMLKLLHMFFCF67CA,坡道平面,1550000,34.59
RPVNMLPKLHMFFCF58CA,坡道平面,3350000,34.50
RPVNMLPKLHMFFCF58CA,坡道平面,0,34.50
RPXNMLNKLHMFFDF68CA,坡道機械,0,
RPPPMLMJLHMFFDF87CA,坡道平面,0,37.86
RPTNMLQKLHMFFFF78CA,升降平面,0,32.85
RPTNMLKLLHMFFFF28CA,升降平面,0,32.85
RPUQMLNJLHMFFEF68CA,坡道平面,0,29.99
RPXRNLMJLHMFFEF09CA,坡道平面,0,29.20
RPOSNLMJLHMFFEF28CA,坡道平面,0,29.20
RPPSNLMJLHMFFEF38CA,坡道平面,0,29.20
RPQSNLMJLHMFFEF48CA,坡道平面,0,29.20
RPSSNLMJLHMFFEF68CA,坡道平面,0,29.20
RPTSNLMJLHMFFEF78CA,坡道平面,0,29.20
RPUSNLMJLHMFFEF88CA,坡道平面,0,27.60
RPVSNLMJLHMFFEF98CA,坡道平面,0,29.20
RPWSNLMJLHMFFEF09CA,坡道平面,0,29.20
RPXOMLQJLHMFFEF09CA,坡道平面,0,
RPOPMLQJLHMFFEF28CA,坡道平面,0,36.70
RPUPMLQJLHMFFEF88CA,坡道機械,900000,15.58
RPTRMLQJLHMFFEF98CA,坡道平面,0,30.89
RPXOMLOLKHMFFEF98CA,坡道平面,1100000,21.24
RPPPMLOLKHMFFEF28CA,坡道平面,1100000,23.31
RPRNMLMJLHMFFGF18CA,坡道平面,1750000,26.88
RPSNMLMJLHMFFGF28CA,坡道平面,1750000,31.17
RPTNMLMJLHMFFGF38CA,坡道平面,1700000,28.65
RPUPMLNLKHMFFGF88CA,坡道平面,0,
RPVNMLOLKHMFFHF98CA,坡道機械,0,
RPPNMLMJLHMFFHF08CA,坡道平面,2330000,47.00
RPQNMLMJLHMFFHF18CA,坡道平面,2180000,47.00
RPTOMLLJLHMFFEF28DA,坡道平面,1000000,17.73
SPSNMLTLLHMFFAF88EA,坡道平面,0,
RPUOMLNLKHMFFIF09DA,坡道平面,1200000,32.88
RPPOMLOLKHMFFHF58DA,坡道平面,1700000,13.10
RPROMLSJLHMFFCF58DA,坡道平面,2500000,32.29
RPSOMLLJLHMFFDF08DA,坡道平面,1600000,38.99
RPUNMLOLKHMFFGF88DA,坡道平面,1800000,53.02
RPXOMLNLKHMFFAF58DA,坡道平面,0,
RPPOMLOLLHMFFIF68CA,坡道平面,0,25.02
RPPOMLOLLHMFFIF68CA,坡道平面,0,25.02
RPXPMLMJLHMFFAF48DA,坡道平面,1900000,36.10
RPOOMLRJLHMFFIF68CA,坡道平面,0,37.94
RPVNMLPLKHMFFBF58DA,坡道平面,1500000,22.73
RPVNMLPLKHMFFBF58DA,坡道平面,1500000,22.73
RPOQMLOLKHMFFBF08DA,坡道平面,1500000,26.06
RPOQMLOLKHMFFBF08DA,坡道平面,1500000,26.06
RPWOMLLJLHMFFBF28DA,坡道平面,1800000,21.43
RPXNMLNJLHMFFIF09CA,坡道平面,0,36.09
RPPNMLLLLHMFFHF18CA,升降平面,0,
RPWNMLLLLHMFFHF88CA,升降平面,0,
RPTNMLNLKHMFFHF88EA,坡道平面,0,
RPTNMLNLKHMFFHF88EA,坡道平面,0,
RPQSMLTLLHMFFEF86EA,坡道平面,900000,42.58
RPQNMLLJLHMFFBF67EA,坡道平面,1400000,38.25
RPRNMLLJLHMFFBF77EA,坡道平面,0,38.25
RPRNMLLJLHMFFBF77EA,坡道平面,0,38.25
RPSNMLLJLHMFFBF87EA,坡道平面,1300000,38.25
RPROMLKKLHMFFHF28CA,坡道機械,0,14.57
RPVNMLOLLHMFFHF09CA,坡道平面,0,
RPPOMLKLLHMFFHF18CA,坡道平面,1000000,33.35
RPPOMLKLLHMFFHF18CA,坡道平面,1000000,33.35
RPUNMLMJLHMFFIF68CA,坡道平面,1160000,29.36
RPWNMLMJLHMFFIF88CA,坡道平面,1140000,30.58
RPSOMLOLLHMFFBF38DA,坡道平面,1700000,49.14
RPSPMLSJLHMFFAF58DA,坡道機械,0,15.54
RPSPMLSJLHMFFAF58DA,坡道機械,0,15.54
RPSPMLSJLHMFFAF58DA,坡道機械,0,15.54
RPSPMLSJLHMFFAF58DA,坡道機械,0,15.54
RPSPMLSJLHMFFAF58DA,坡道機械,0,15.54
RPUOMLOLKHMFFAF38DA,坡道平面,2500000,33.70
RPPOMLSJLHMFFIF88CA,坡道平面,0,26.51
RPPNMLTJLHMFFIF88CA,坡道平面,0,33.20
RPXNMLRJLHMFFIF86CA,坡道平面,900000,32.72
RPPQMLQJLHMFFGF78DA,坡道平面,1800000,34.00
RPOPMLLJLHMFFEF87DA,坡道平面,0,25.95
RPWOMLOLKHMFFEF98DA,坡道平面,0,
RPWOMLOLKHMFFEF98DA,坡道平面,0,
RPQNMLPLKHMFFEF38DA,坡道平面,0,37.22
RPOOMLSJLHMFFCF28DA,坡道平面,2000000,52.68
RPSQMLSJLHMFFAF78EA,升降機械,900000,14.36
RPRQMLPJMHMFFAF48EA,坡道平面,1880000,28.94
RPSQMLPJMHMFFAF58EA,塔式車位,1400000,1.60
RPPNMLRJMHMFFAF18EA,坡道平面,1950000,30.09
RPSNMLMJLHMFFHF38CA,坡道平面,0,30.21
RPUNMLNJLHMFFHF68CA,坡道平面,1650000,
RPRRMLLJLHMFFHF58CA,坡道平面,2000000,42.18
RPTQMLLJLHMFFHF68CA,坡道平面,0,17.36
RPPOMLNJLHMFFGF18CA,坡道平面,0,
RPORMLLJLHMFFGF18CA,坡道平面,0,28.96
RPSNMLSJLHMFFGF88CA,坡道平面,2100000,30.00
RPQOMLNKLHMFFGF38CA,坡道平面,0,23.01
RPQPMLLJLHMFFEF97CA,坡道機械,0,6.97
RPPNMLPLKHMFFEF18CA,坡道平面,0,6.97
RPUOMLOLKHMFFEF68CA,坡道平面,0,30.04
RPUOMLOLKHMFFEF68CA,坡道平面,0,30.04
RPVOMLOLKHMFFEF78CA,坡道機械,0,
RPROMLOLKHMFFEF38CA,坡道平面,0,30.04
RPVOMLQJLHMFFEF88CA,坡道平面,0,29.19
RPRNMLPJLHMFFEF28CA,坡道平面,600000,35.74
RPSNMLPJLHMFFEF38CA,坡道平面,600000,35.74
RPTOMLPKLHMFFEF68CA,坡道平面,0,32.26
RPOOMLKLLHMFFEF77CA,坡道平面,0,34.31
RPRPMLQJLHMFFDF48CA,坡道平面,0,23.03
RPSPMLQJLHMFFDF58CA,坡道平面,0,23.03
RPTPMLQJLHMFFDF68CA,坡道平面,0,23.03
RPUPMLQJLHMFFDF78CA,坡道平面,0,23.03
RPVPMLQJLHMFFDF88CA,坡道平面,0,23.03
RPPOMLSJLHMFFDF38CA,坡道平面,0,30.69
RPPOMLSJLHMFFDF38CA,坡道平面,0,30.69
RPPOMLSJLHMFFDF38CA,坡道平面,0,30.69
RPPOMLSJLHMFFDF38CA,坡道平面,0,30.69
RPPOMLSJLHMFFDF38CA,坡道平面,0,30.69
RPXNMLTJLHMFFDF56CA,坡道平面,0,18.99
RPXNMLTJLHMFFDF56CA,坡道平面,0,18.99
RPXNMLTJLHMFFDF56CA,坡道平面,0,18.99
RPTOMLOLLHMFFCF48CA,坡道平面,1950000,16.04
RPUOMLOLLHMFFCF58CA,坡道平面,2000000,18.37
RPSNMLLJLHMFFDF87CA,坡道平面,0,
RPQNMLQJLHMFFCF08CA,坡道機械,1250000,23.67
RPROMLKKLHMFFCF77CA,坡道平面,0,30.22
RPWOMLSJLHMFFCF98CA,坡道平面,0,25.01
RPUQMLOKLHMFFBF58CA,坡道機械,0,19.89
RPUQMLOKLHMFFBF58CA,坡道機械,0,19.89
RPWQMLOKLHMFFBF78CA,坡道機械,0,19.89
RPWQMLOKLHMFFBF78CA,坡道機械,0,19.89
RPPRMLOKLHMFFBF18CA,坡道平面,1800000,39.78
RPQRMLOKLHMFFBF28CA,坡道平面,1700000,39.78
RPRRMLOKLHMFFBF38CA,坡道平面,1600000,39.78
RPTRMLOKLHMFFBF58CA,坡道平面,1600000,39.78
RPVRMLOKLHMFFBF78CA,坡道平面,1700000,39.78
RPWRMLOKLHMFFBF88CA,坡道平面,1600000,39.78
RPRSMLOKLHMFFBF48CA,坡道平面,1700000,39.78
RPUSMLOKLHMFFBF78CA,坡道機械,0,19.89
RPUSMLOKLHMFFBF78CA,坡道機械,0,19.89
RPWSMLOKLHMFFBF98CA,坡道平面,1800000,39.78
RPXSMLOKLHMFFBF09CA,坡道機械,0,19.89
RPXSMLOKLHMFFBF09CA,坡道機械,0,19.89
RPOTMLOKLHMFFBF28CA,坡道平面,1800000,39.78
RPQTMLOKLHMFFBF48CA,坡道平面,1700000,39.78
RPPNMLQKLHMFFBF97CA,坡道平面,0,32.56
RPPNMLQKLHMFFBF97CA,坡道平面,0,32.56
RPRNMLNLLHMFFBF97CA,升降機械,0,
RPTOMLSJLHMFFBF58CA,坡道平面,0,24.77
RPWQMLNKLHMFFBF68CA,坡道平面,1300000,39.78
RPXNMLOKLHMFFBF58CA,坡道平面,1700000,39.78
RPPOMLOKLHMFFBF87CA,坡道平面,1700000,39.78
RPQOMLOKLHMFFBF97CA,坡道平面,1600000,39.78
RPROMLOKLHMFFBF08CA,坡道平面,1700000,39.78
RPVOMLOKLHMFFBF48CA,坡道平面,1500000,39.78
RPXOMLOKLHMFFBF68CA,坡道平面,1500000,39.78
RPWPMLOKLHMFFBF68CA,坡道平面,1500000,39.78
RPRQMLOKLHMFFBF28CA,坡道平面,1500000,30.86
RPTQMLNKLHMFFBF38CA,坡道機械,0,19.89
RPTQMLNKLHMFFBF38CA,坡道機械,0,19.89
RPSPMLMJLHMFFBF97CA,坡道平面,1800000,25.13
RPXQMLMJLHMFFBF58CA,坡道平面,1500000,28.95
RPXQMLMJLHMFFBF58CA,坡道平面,1500000,28.95
RPXQMLMJLHMFFBF58CA,坡道平面,1500000,28.95
RPORMLMJLHMFFBF77CA,坡道平面,1500000,28.95
RPORMLMJLHMFFBF77CA,坡道平面,1500000,28.95
RPPRMLMJLHMFFBF87CA,坡道平面,1500000,28.95
RPPRMLMJLHMFFBF87CA,坡道平面,1500000,28.95
RPPRMLMJLHMFFBF87CA,坡道平面,1500000,28.95
RPRRMLMJLHMFFBF08CA,坡道平面,1500000,28.95
RPRRMLMJLHMFFBF08CA,坡道平面,1500000,28.95
RPRRMLMJLHMFFBF08CA,坡道平面,1500000,28.95
RPSRMLMJLHMFFBF18CA,坡道平面,1500000,28.95
RPSRMLMJLHMFFBF18CA,坡道平面,1500000,28.95
RPURMLMJLHMFFBF38CA,坡道平面,1500000,28.95
RPURMLMJLHMFFBF38CA,坡道平面,1500000,28.95
RPURMLMJLHMFFBF38CA,坡道平面,1500000,28.95
RPWRMLMJLHMFFBF58CA,坡道平面,1400000,28.95
RPWRMLMJLHMFFBF58CA,坡道平面,1400000,28.95
RPOSMLMJLHMFFBF87CA,坡道平面,1500000,28.95
RPOSMLMJLHMFFBF87CA,坡道平面,1500000,28.95
RPWNMLNJLHMFFBF28CA,坡道平面,0,
RPPNMLMJLHMFFBF47CA,坡道平面,0,47.55
RPRQMLSJLHMFFAF48CA,坡道平面,0,
RPTOMLOKLHMFFAF18CA,坡道平面,0,34.26
RPOSMLNLLHMFFAF08CA,升降機械,0,9.81
