¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·£±ê°Ï,¤g¦a,·£±ê¬q¥|¤p¬q631~660¦a¸¹,25.0,¦í,,,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,955000,38200,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPSNMLKLKHMFFEE87CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï©ú¸Û¤G¸ô181~210¸¹,24.07,¦í,,,1060116,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0851024,202.34,4,1,2,¦³,¦³,9100000,44974,,0.0,0,,RPUNMLKLKHMFFEE08CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¦Û¥Ñ¥|¸ô451~480¸¹,79.8,¦í,,,1060105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830122,301.58,5,2,3,¦³,µL,11065400,36691,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLKLKHMFFEE57CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï«O¹tµó31~60¸¹,11.69,°Ó,,,1060104,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920813,107.02,3,2,2,¦³,¦³,7200000,66729,©Y¹D¾÷±ñ,11.11,800000,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥~²¾¡C,RPRNMLLLKHMFFEE87CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«¥ú¸ô61~90¸¹,18.48,¦í,,,1060123,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870403,205.71,4,2,2,¦³,¦³,9800000,47640,©Y¹D¥­­±,26.36,0,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥~²¾¡C·s©Ò¦³Åv¤H¦³2¤H¥»¥ó¤g¦a«Øª«¦³¤À»ù¡A¥t§t°±¨®¦ì¶R½æ»ù120¸U¤¸¾ã,RPSOMLMLKHMFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤åµÜ¸ô331~360¸¹,11.8,°Ó,,,1051228,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950706,147.67000000000002,3,2,2,¦³,¦³,7900000,53498,©Y¹D¥­­±,28.42,0,,RPTOMLSKKHMFFEE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©¤¤¨½ª÷¤s¸ô331~360¸¹,18.28,°Ó,,,1060210,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050309,154.75,3,2,2,¦³,¦³,10370000,68365,©Y¹D¥­­±,29.1,1780000,,RPVNMLRKLHMFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©¤¤¨½ª÷¤s¸ô331~360¸¹,18.28,°Ó,,,1060210,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050309,154.75,3,2,2,¦³,¦³,10100000,66216,©Y¹D¥­­±,29.1,1780000,,RPWNMLRKLHMFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©¤¤¨½ª÷¤s¸ô331~360¸¹,18.28,°Ó,,,1060213,¤g¦a2«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050309,154.75,3,2,2,¦³,¦³,10380000,68444,©Y¹D¥­­±,29.1,1780000,,RPXNMLRKLHMFFDE98CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«¢º¸ÀØµó113«Ñ31~60¸¹,73.0,¦í,,,1060101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0540717,71.87,0,0,0,µL,µL,5200000,72353,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLNKLHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹î«¢º¸¤Gµó7«Ñ1~30¸¹,24.0,°Ó,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740312,92.1,3,2,2,¦³,µL,1552096,16852,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOKLHMFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤jºÖµó211~240¸¹,0.45,¦í,,,1060120,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h¡A¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861215,2.17,4,2,2,¦³,µL,100000,46083,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLOKLHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤G¸ô241~270¸¹,7.29,°Ó,,,1060115,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880731,89.12,3,2,1,¦³,¦³,2800000,31418,,0.0,0,,RPROMLSJLHMFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤Q¥þ¤G¸ô301~330¸¹,7.28,°Ó,,,1060208,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051104,101.14,2,1,2,¦³,¦³,5880000,58137,©Y¹D¾÷±ñ,0.0,0,,RPQPMLTJLHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï½Ç´­ªFµó31~60¸¹,26.34,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051130,173.05,3,2,2,¦³,¦³,13000000,75123,©Y¹D¥­­±,0.0,0,,RPQNMLKKLHMFFDE57CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¦Û¥Ñ¤@¸ô1~30¸¹,10.37,°Ó,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0710225,124.22,3,2,2,¦³,¦³,2780000,22380,,0.0,0,,RPXNMLLJLHMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤j©÷¤G¸ô241~270¸¹,3.98,°Ó,,,1060124,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880731,48.69,1,1,1,¦³,¦³,1410000,28959,,0.0,0,,RPUNMLOLKHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô541~570¸¹,20.08,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040923,192.64,4,2,2,¦³,¦³,12550000,65147,©Y¹D¥­­±,23.9,0,,RPOOMLLLKHMFFDE57CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©²»µó91~120¸¹,23.92,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040923,229.44,4,2,2,¦³,¦³,15000000,65377,©Y¹D¥­­±,23.9,0,,RPQOMLLLKHMFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¦¨µó1~30¸¹,14.02,°Ó,,,1060106,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0801219,156.52,3,2,2,¦³,µL,6100000,38973,,0.0,0,,RPSOMLLLKHMFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô541~570¸¹,19.9,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040923,191.19,4,2,2,¦³,¦³,12880000,67368,©Y¹D¥­­±,22.46,0,,RPUOMLLLKHMFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©²»µó91~120¸¹,23.92,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040923,229.44,4,2,2,¦³,¦³,16500000,71914,©Y¹D¥­­±,23.9,0,,RPVOMLLLKHMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¿³©÷µó31~60¸¹,11.32,°Ó,,,1060114,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041230,119.7,3,2,2,¦³,¦³,8680000,72515,,0.0,0,,RPROMLMLKHMFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¿³©÷µó31~60¸¹,13.48,°Ó,,,1060121,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041230,142.60000000000002,3,2,2,¦³,¦³,10200000,78961,©Y¹D¥­­±,28.62,1200000,,RPSOMLMLKHMFFDE08CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¿³©÷µó31~60¸¹,10.95,°Ó,,,1060109,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041230,116.55,2,1,1,¦³,¦³,8380000,70409,©Y¹D¾÷±ñ,11.45,980000,,RPTOMLMLKHMFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¿³©÷µó31~60¸¹,13.41,°Ó,,,1060114,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041230,140.85,2,1,1,¦³,¦³,11680000,90707,©Y¹D¥­­±,28.62,1500000,,RPUOMLMLKHMFFDE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ïªe¥_¤G¸ô91~120¸¹,3.45,°Ó,,,1060124,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0800314,38.54,1,0,1,¦³,¦³,1100000,28542,,0.0,0,,RPVNMLNLKHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô541~570¸¹,22.02,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041005,199.28,3,2,2,¦³,¦³,12000000,60217,©Y¹D¥­­±,34.88,0,,RPRNMLLLKHMFFDE77CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø¿³¸ô99«Ñ1~30¸¹,36.4,°Ó,,,1060125,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690815,110.25,2,2,2,¦³,µL,5360000,48617,,0.0,0,,RPQOMLKLKHMFFDE67CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¼w¥_µó151~180¸¹,39.0,¦í,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0470914,33.16,2,1,1,¦³,µL,1200000,36188,,0.0,0,¿Ë¤Í¶¡¶R½æ¥B½æ²M,RPQNMLKLKHMFFDE57CA
«eÂí°Ï,¤g¦a,·R¸s¬q1951~1980¦a¸¹,73.0,°Ó,,,1051228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8800000,120548,,0.0,0,,RPQOMLTJLHMFFCE38CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï»ñ®c¨½©±¤¤¸ô181~210¸¹,22.1,¦í,,,1060113,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041223,159.85000000000002,3,2,2,¦³,¦³,6180000,38661,©Y¹D¥­­±,0.0,0,,RPROMLOKLHMFFCE08CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï´º¼w¸ô61~90¸¹,33.53,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870330,144.76999999999998,3,2,2,¦³,¦³,5200000,35919,,0.0,0,,RPRNMLRJLHMFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¥Á¹Øµó31~60¸¹,17.42,¦í,,,1060109,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780510,160.2,4,2,2,¦³,¦³,6500000,40574,,0.0,0,"ªþ§N®ð,§t¸ËæC",RPVNMLNJLHMFFCE18CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô947«Ñ1~30¸¹,30.94,¦í,,,1060203,¤g¦a2«Øª«2¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830809,146.2,3,2,2,¦³,¦³,4800000,32832,,0.0,0,,RPRNMLNJLHMFFCE77CA
«eÂí°Ï,¤g¦a,¤¯·R¬q91~120¦a¸¹,54.0,¦í,,,1060209,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1360800,25200,,0.0,0,¸Ó¤Gµ§¤g¦a¬O¦V¤½®aÁÊ¶R,RPVOMLLJLHMFFCE08CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï«C¤sµó71«Ñ1~30¸¹,30.81,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860327,181.0,4,2,2,¦³,¦³,4800000,26519,©Y¹D¥­­±,0.0,0,,RPXNMLNLKHMFFCE48CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏÂí®ü¤»µó1~30¸¹,97.39,¦í,,,1060115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041215,308.8,4,2,5,¦³,µL,25000000,80959,,0.0,0,1.§t¥¼µn°O«Øª«¡C2.«Øª«¬°¹q±è§O¹Ö¡C,RPSPMLMLKHMFFCE08CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï§»°¶µó1~30¸¹,23.43,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860430,126.74000000000001,3,2,2,¦³,¦³,3300000,26038,,0.0,0,,RPQNMLNLKHMFFCE77CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç¶©¸ô194«Ñ6§Ë1~30¸¹,27.92,°Ó,,,1060203,¤g¦a2«Øª«1¨®¦ì0,¤­¼h¡A¹q±è¼Ó±è¶¡,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690808,71.98,3,2,1,¦³,µL,2180000,30286,,0.0,0,,RPUNMLNLKHMFFCE18CA
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï±^¤s¤¤µó101«Ñ1~30¸¹,0.0,,,,1060209,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040625,253.34,5,2,5,¦³,µL,6300000,24868,,0.0,0,,RPOPMLKLKHMFFCE47CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤@¤ß¤G¸ô181~210¸¹,2.15,°Ó,,,1060204,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831001,35.08,1,1,1,¦³,¦³,1650000,47035,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥~²¾¡C,RPTNMLLLKHMFFCE87CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¦Êµ½µó15«Ñ1~30¸¹,22.18,¦í,,,1060205,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0701223,77.28,3,2,2,¦³,µL,2370000,30668,,0.0,0,¬y²z¥xªº³¡¤À¦³­«·s¸ËæC,RPPOMLLLKHMFFCE57CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¬ü³NªF¤G¸ô241~270¸¹,23.72,¦í,,,1051104,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960301,178.51999999999998,3,2,1,¦³,µL,4085724,22887,,0.0,0,¤G¿Ëµ¥¶R½æ¯S®íÃö«Y¶¡¤§¥æ©ö¡A§t¨®¦ì²¾Âà¡C,RPSNMLKKLHMFFAE47CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤å«H¸ô211~240¸¹,9.78,°Ó,,,1060118,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901008,107.44999999999999,3,2,2,¦³,¦³,5800000,53979,,0.0,0,,RPSNMLKLKHMFFAE47CA
«eª÷°Ï,¤g¦a,«áª÷¬q31~60¦a¸¹,1046.0,°Ó,,,1060213,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,336889000,322074,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLMLKHMFFAE57CA
ÆQÑL°Ï,«Øª«,°ª¶¯¥«ÆQÑL°Ï¤C½å¤T¸ô241~270¸¹,0.0,,,,1051222,¤g¦a0«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0750217,37.37,1,1,1,¦³,¦³,300000,8028,,0.0,0,,RPQOMLKLKHMFFAE37CA
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¤¥¿¥|¸ô211~240¸¹,18.78,°Ó,,,1060124,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤T¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿û°©²V¾®¤g³y,0841122,337.8,5,1,0,¦³,¦³,13380000,39609,,0.0,0,,RPPOMLOLKHMFFAE67CA
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°Ï¤­ºÖ¥|¸ô260«Ñ1~30¸¹,47.0,°Ó,,,1060125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¥[±j¿j³y,0520215,137.68,3,2,2,¦³,µL,5400000,39221,,0.0,0,,RPQOMLOLKHMFFAE77CA
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏÀs¤l¨½Às¼w¸ô331~360¸¹,7.05,°Ó,,,1060120,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950203,77.41,2,1,1,¦³,¦³,4800000,62007,,0.0,0,,RPOOMLMJLHMFFAE27CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¯´¼µó106«Ñ1~30¸¹,20.34,°Ó,,,1051217,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0761110,107.78999999999999,3,2,2,¦³,¦³,5600000,51953,,0.0,0,,RPPNMLSKKHMFFBE97CA
